Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+0009	<CTRL>	       884	  0.00	       1	  3.45	CHARACTER TABULATION
U+000A	<CTRL>	   1445555	  5.32	      29	100.00	LINE FEED
U+000D	<CTRL>	   1427764	  5.26	      14	 48.28	CARRIAGE RETURN
U+0020	<CTRL>	  21394352	 78.80	      29	100.00	SPACE
U+0021	!	        46	  0.00	      14	 48.28	EXCLAMATION MARK
U+0022	"	      1512	  0.01	      14	 48.28	QUOTATION MARK
U+0023	#	       368	  0.00	      14	 48.28	NUMBER SIGN
U+0026	&	        17	  0.00	       4	 13.79	AMPERSAND
U+0027	'	       221	  0.00	      15	 51.72	APOSTROPHE
U+0028	(	      3620	  0.01	      29	100.00	LEFT PARENTHESIS
U+0029	)	      3587	  0.01	      29	100.00	RIGHT PARENTHESIS
U+002C	,	     53642	  0.20	      29	100.00	COMMA
U+002D	-	      3134	  0.01	      29	100.00	HYPHEN-MINUS
U+002E	.	     35163	  0.13	      29	100.00	FULL STOP
U+002F	/	       793	  0.00	      29	100.00	SOLIDUS
U+0030	0	      7232	  0.03	      29	100.00	DIGIT ZERO
U+0031	1	      7803	  0.03	      29	100.00	DIGIT ONE
U+0032	2	      5118	  0.02	      29	100.00	DIGIT TWO
U+0033	3	      1961	  0.01	      29	100.00	DIGIT THREE
U+0034	4	      1755	  0.01	      29	100.00	DIGIT FOUR
U+0035	5	      1862	  0.01	      29	100.00	DIGIT FIVE
U+0036	6	      1680	  0.01	      29	100.00	DIGIT SIX
U+0037	7	      1523	  0.01	      25	 86.21	DIGIT SEVEN
U+0038	8	      1735	  0.01	      29	100.00	DIGIT EIGHT
U+0039	9	      2714	  0.01	      29	100.00	DIGIT NINE
U+003A	:	      2017	  0.01	      29	100.00	COLON
U+003B	;	       486	  0.00	      18	 62.07	SEMICOLON
U+003C	<	       180	  0.00	      14	 48.28	LESS-THAN SIGN
U+003D	=	       756	  0.00	      14	 48.28	EQUALS SIGN
U+003E	>	       180	  0.00	      14	 48.28	GREATER-THAN SIGN
U+003F	?	      1568	  0.01	      22	 75.86	QUESTION MARK
U+0041	A	      2823	  0.01	      29	100.00	LATIN CAPITAL LETTER A
U+0042	B	      1588	  0.01	      29	100.00	LATIN CAPITAL LETTER B
U+0043	C	      1500	  0.01	      29	100.00	LATIN CAPITAL LETTER C
U+0044	D	     11750	  0.04	      29	100.00	LATIN CAPITAL LETTER D
U+0045	E	      3157	  0.01	      29	100.00	LATIN CAPITAL LETTER E
U+0046	F	      5595	  0.02	      29	100.00	LATIN CAPITAL LETTER F
U+0047	G	       635	  0.00	      29	100.00	LATIN CAPITAL LETTER G
U+0048	H	      2888	  0.01	      29	100.00	LATIN CAPITAL LETTER H
