country	role	from	to	parties
NL	coalition	2019-09-24	2021-03-30	party.VVD party.D66 party.CDA party.ChristenUnie
NL	coalition	2017-03-23	2019-09-23	party.VVD party.D66 party.CDA party.ChristenUnie
NL	coalition	2016-11-7	2017-03-22	party.VVD party.PvdA
NL	coalition	2015-3-25	2016-11-6	party.VVD party.PvdA
NL	coalition	2014-11-13	2015-3-24	party.VVD party.PvdA
NL	coalition	2012-09-20	2014-11-12	party.VVD party.PvdA
NL	opposition	2019-09-24	2021-03-30	party.50PLUS party.GroenLinks party.Krol party.OSF party.PVV party.PvdD party.SGP party.SP party.FvD party.vKA party.GKVK party.vanPareren party.DENK party.VanHaga
NL	opposition	2017-03-23	2019-09-24	party.50PLUS party.GroenLinks party.Krol party.OSF party.PVV party.PvdD party.SGP party.SP party.FvD party.vKA party.GKVK party.vanPareren party.DENK
NL	opposition	2016-11-7	2017-03-23	party.ChristenUnie party.D66 party.50PLUS party.GroenLinks party.Klein party.OSF party.PVV party.PvdD party.SGP party.SP party.Bontes party.GroepBontes-VanKlaveren party.GroepKuzu-Öztürk party.Houwers party.Monasch party.NieuweWegen
NL	opposition	2015-3-25	2016-11-7	party.ChristenUnie party.D66 party.50PLUS party.GroenLinks party.Klein party.OSF party.PVV party.PvdD party.SGP party.SP party.Bontes party.GroepBontes-VanKlaveren party.GroepKuzu-Öztürk party.Houwers 
NL	opposition	2014-11-13	2015-3-25	party.ChristenUnie party.D66 party.50PLUS party.GroenLinks party.Klein party.OSF party.PVV party.PvdD party.SGP party.SP party.Bontes party.GroepBontes-VanKlaveren  party.GroepKuzu-Öztürk
NL	opposition	2012-09-20	2014-11-13	party.ChristenUnie party.D66 party.50PLUS party.GroenLinks party.Klein party.OSF party.PVV party.PvdD party.SGP party.SP party.Bontes party.GroepBontes-VanKlaveren
HR	coalition	2016-10-14	2020-07-21	party.HDZ party.HNS party.BM_365_NZ party.SDSS party.HDS_HSLS_HDSSB
HR	opposition	2016-10-14	2020-07-21	party.GLAS party.HS party.HSS_Demokrati party.HSU_SNAGA_NZ_NP party.IDS_PGS_RI party.Most party.NLM party.Nezavisni party.SDP party.Živi_zid_PH party.Živi_zid_SNAGA
CZ	unknown	2013-11-25	2014-01-28	politicalGroup.ANO.1108 politicalGroup.CSSD.1107 politicalGroup.KDU-CSL.1110 politicalGroup.KSCM.1109 politicalGroup.ODS.1106 politicalGroup.TOP09-S.1112 politicalGroup.Usvit.1111
CZ	coalition	2014-01-29	2017-10-26	politicalGroup.ANO.1108 politicalGroup.CSSD.1107 politicalGroup.KDU-CSL.1110        
CZ	opposition	2014-01-29	2017-10-26	politicalGroup.KSCM.1109 politicalGroup.ODS.1106 politicalGroup.TOP09-S.1112 politicalGroup.Usvit.1111
CZ	unknown	2017-11-20	2017-12-13	politicalGroup.ANO.1292 politicalGroup.CSSD.1294 politicalGroup.KDU-CSL.1297 politicalGroup.ODS.1295 politicalGroup.Pirati.1300 politicalGroup.SPD.1298 politicalGroup.STAN.1296 politicalGroup.TOP09.1299 politicalGroup.KSCM.1293
CZ	coalition	2017-12-13	2018-06-26	politicalGroup.ANO.1292 politicalGroup.CSSD.1294
CZ	opposition	2017-12-13		politicalGroup.KDU-CSL.1297 politicalGroup.ODS.1295 politicalGroup.Pirati.1300 politicalGroup.SPD.1298 politicalGroup.STAN.1296 politicalGroup.TOP09.1299
CZ	unknown	2017-12-13		politicalGroup.KSCM.1293
CZ	coalition	2018-06-27		politicalGroup.ANO.1292 politicalGroup.CSSD.1294
TR	coalition	2011-06-28		party.AKP
TR	opposition	2011-06-28	2018-02-20	party.MHP party.ANAP party.CHP party.DSP party.DYP party.FAZILET party.HDP party.IYI party.ANA party.BDP party.BBP party.DP party.DEVA party.eParti party.MEP party.TiP party.SAADET party.YP
TR	unknown	2018-02-21		party.MHP
TR	opposition	2018-02-21		party.ANAP party.CHP party.DSP party.DYP party.FAZILET party.HDP party.IYI party.ANA party.BDP party.BBP party.DP party.DEVA party.eParti party.MEP party.TiP party.SAADET party.YP
PL	coalition	2015-11-06		party.PiS
PL	opposition	2015-11-06	2019-11-11	party.KO party.Kukiz15 party.KP-PSL party.PrzywrócićPrawo party.Teraz
PL	opposition	2019-11-12		party.KO party.KP-PSL party.Lewica party.Konfederacja
PL	unknown	2015-11-06		party.Niezrzeszeni
DK	coalition	2014-02-03	2015-06-27	party.S party.RV
DK	coalition	2015-06-28	2016-11-27	party.V
