Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	     74514	  1.93	      14	100.00	LINE FEED
U+0020	<CTRL>	   1725717	 44.76	      14	100.00	SPACE
U+0021	!	        55	  0.00	      11	 78.57	EXCLAMATION MARK
U+0022	"	    100918	  2.62	      14	100.00	QUOTATION MARK
U+0023	#	     16846	  0.44	      14	100.00	NUMBER SIGN
U+0025	%	        10	  0.00	       4	 28.57	PERCENT SIGN
U+0027	'	         2	  0.00	       2	 14.29	APOSTROPHE
U+0028	(	       339	  0.01	      14	100.00	LEFT PARENTHESIS
U+0029	)	       339	  0.01	      14	100.00	RIGHT PARENTHESIS
U+002C	,	      2056	  0.05	      14	100.00	COMMA
U+002D	-	     86839	  2.25	      14	100.00	HYPHEN-MINUS
U+002E	.	     77189	  2.00	      14	100.00	FULL STOP
U+002F	/	     10030	  0.26	      14	100.00	SOLIDUS
U+0030	0	     68573	  1.78	      14	100.00	DIGIT ZERO
U+0031	1	     85113	  2.21	      14	100.00	DIGIT ONE
U+0032	2	     54161	  1.40	      14	100.00	DIGIT TWO
U+0033	3	     23352	  0.61	      14	100.00	DIGIT THREE
U+0034	4	     19302	  0.50	      14	100.00	DIGIT FOUR
U+0035	5	     22590	  0.59	      14	100.00	DIGIT FIVE
U+0036	6	      7851	  0.20	      14	100.00	DIGIT SIX
U+0037	7	     18796	  0.49	      14	100.00	DIGIT SEVEN
U+0038	8	     11524	  0.30	      14	100.00	DIGIT EIGHT
U+0039	9	     19696	  0.51	      14	100.00	DIGIT NINE
U+003A	:	     17454	  0.45	      14	100.00	COLON
U+003B	;	       108	  0.00	       8	 57.14	SEMICOLON
U+003C	<	     16815	  0.44	      14	100.00	LESS-THAN SIGN
U+003D	=	     78931	  2.05	      14	100.00	EQUALS SIGN
U+003E	>	     16815	  0.44	      14	100.00	GREATER-THAN SIGN
U+003F	?	        10	  0.00	       6	 42.86	QUESTION MARK
U+0041	A	      5712	  0.15	      14	100.00	LATIN CAPITAL LETTER A
U+0042	B	     26033	  0.68	      14	100.00	LATIN CAPITAL LETTER B
U+0043	C	      3008	  0.08	      14	100.00	LATIN CAPITAL LETTER C
U+0044	D	      9145	  0.24	      14	100.00	LATIN CAPITAL LETTER D
U+0045	E	       979	  0.03	      14	100.00	LATIN CAPITAL LETTER E
U+0046	F	      2816	  0.07	       8	 57.14	LATIN CAPITAL LETTER F
U+0047	G	     29024	  0.75	      14	100.00	LATIN CAPITAL LETTER G
U+0048	H	       280	  0.01	       8	 57.14	LATIN CAPITAL LETTER H
U+0049	I	      4510	  0.12	      14	100.00	LATIN CAPITAL LETTER I
U+004A	J	      1371	  0.04	       9	 64.29	LATIN CAPITAL LETTER J
U+004B	K	       108	  0.00	      14	100.00	LATIN CAPITAL LETTER K
U+004C	L	       347	  0.01	      14	100.00	LATIN CAPITAL LETTER L
U+004D	M	     28417	  0.74	      14	100.00	LATIN CAPITAL LETTER M
U+004E	N	     15923	  0.41	      14	100.00	LATIN CAPITAL LETTER N
U+004F	O	      3633	  0.09	      14	100.00	LATIN CAPITAL LETTER O
U+0050	P	     43759	  1.14	      14	100.00	LATIN CAPITAL LETTER P
U+0051	Q	         2	  0.00	       2	 14.29	LATIN CAPITAL LETTER Q
U+0052	R	      3385	  0.09	      14	100.00	LATIN CAPITAL LETTER R
