Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	    330938	  2.91	      22	100.00	LINE FEED
U+0020	<CTRL>	   9666324	 85.11	      22	100.00	SPACE
U+0021	!	       168	  0.00	      16	 72.73	EXCLAMATION MARK
U+0022	"	       244	  0.00	      14	 63.64	QUOTATION MARK
U+0025	%	       234	  0.00	      16	 72.73	PERCENT SIGN
U+0026	&	       110	  0.00	      16	 72.73	AMPERSAND
U+0027	'	      5038	  0.04	      18	 81.82	APOSTROPHE
U+0028	(	      1111	  0.01	      22	100.00	LEFT PARENTHESIS
U+0029	)	      1111	  0.01	      22	100.00	RIGHT PARENTHESIS
U+002B	+	         2	  0.00	       2	  9.09	PLUS SIGN
U+002C	,	     10728	  0.09	      22	100.00	COMMA
U+002D	-	      3414	  0.03	      22	100.00	HYPHEN-MINUS
U+002E	.	     13296	  0.12	      22	100.00	FULL STOP
U+002F	/	       539	  0.00	      22	100.00	SOLIDUS
U+0030	0	      4361	  0.04	      22	100.00	DIGIT ZERO
U+0031	1	      3617	  0.03	      22	100.00	DIGIT ONE
U+0032	2	      2788	  0.02	      22	100.00	DIGIT TWO
U+0033	3	      1224	  0.01	      22	100.00	DIGIT THREE
U+0034	4	      1324	  0.01	      22	100.00	DIGIT FOUR
U+0035	5	      1148	  0.01	      22	100.00	DIGIT FIVE
U+0036	6	       577	  0.01	      22	100.00	DIGIT SIX
U+0037	7	       475	  0.00	      20	 90.91	DIGIT SEVEN
U+0038	8	       556	  0.00	      22	100.00	DIGIT EIGHT
U+0039	9	       499	  0.00	      22	100.00	DIGIT NINE
U+003A	:	      1830	  0.02	      22	100.00	COLON
U+003B	;	       264	  0.00	      22	100.00	SEMICOLON
U+003D	=	       166	  0.00	       2	  9.09	EQUALS SIGN
U+003E	>	         2	  0.00	       2	  9.09	GREATER-THAN SIGN
U+003F	?	      1860	  0.02	      22	100.00	QUESTION MARK
U+0040	@	         1	  0.00	       1	  4.55	COMMERCIAL AT
U+0041	A	      1565	  0.01	      22	100.00	LATIN CAPITAL LETTER A
U+0042	B	      2204	  0.02	      22	100.00	LATIN CAPITAL LETTER B
U+0043	C	      2578	  0.02	      22	100.00	LATIN CAPITAL LETTER C
U+0044	D	      3756	  0.03	      22	100.00	LATIN CAPITAL LETTER D
U+0045	E	      2335	  0.02	      22	100.00	LATIN CAPITAL LETTER E
U+0046	F	       738	  0.01	      22	100.00	LATIN CAPITAL LETTER F
U+0047	G	      1106	  0.01	      22	100.00	LATIN CAPITAL LETTER G
U+0048	H	      1437	  0.01	      22	100.00	LATIN CAPITAL LETTER H
U+0049	I	      2968	  0.03	      22	100.00	LATIN CAPITAL LETTER I
U+004A	J	      1386	  0.01	      22	100.00	LATIN CAPITAL LETTER J
U+004B	K	       610	  0.01	      22	100.00	LATIN CAPITAL LETTER K
U+004C	L	      1918	  0.02	      22	100.00	LATIN CAPITAL LETTER L
U+004D	M	      2964	  0.03	      22	100.00	LATIN CAPITAL LETTER M
U+004E	N	      1707	  0.02	      22	100.00	LATIN CAPITAL LETTER N
U+004F	O	       949	  0.01	      22	100.00	LATIN CAPITAL LETTER O
