Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	        16	 0.06	       4	100.00	LINE FEED
U+0020	<CTRL>	      3858	15.63	       4	100.00	SPACE
U+0022	"	         7	 0.03	       2	50.00	QUOTATION MARK
U+0027	'	       114	 0.46	       4	100.00	APOSTROPHE
U+0028	(	         8	 0.03	       3	75.00	LEFT PARENTHESIS
U+0029	)	         8	 0.03	       3	75.00	RIGHT PARENTHESIS
U+002C	,	       172	 0.70	       4	100.00	COMMA
U+002D	-	        40	 0.16	       4	100.00	HYPHEN-MINUS
U+002E	.	       178	 0.72	       4	100.00	FULL STOP
U+0030	0	        30	 0.12	       4	100.00	DIGIT ZERO
U+0031	1	        39	 0.16	       4	100.00	DIGIT ONE
U+0032	2	        34	 0.14	       4	100.00	DIGIT TWO
U+0033	3	         3	 0.01	       2	50.00	DIGIT THREE
U+0034	4	        15	 0.06	       3	75.00	DIGIT FOUR
U+0035	5	        10	 0.04	       3	75.00	DIGIT FIVE
U+0036	6	         6	 0.02	       1	25.00	DIGIT SIX
U+0037	7	        14	 0.06	       2	50.00	DIGIT SEVEN
U+0038	8	         1	 0.00	       1	25.00	DIGIT EIGHT
U+0039	9	         8	 0.03	       2	50.00	DIGIT NINE
U+003A	:	        18	 0.07	       4	100.00	COLON
U+003B	;	         9	 0.04	       2	50.00	SEMICOLON
U+003F	?	        12	 0.05	       3	75.00	QUESTION MARK
U+0041	A	        20	 0.08	       3	75.00	LATIN CAPITAL LETTER A
U+0042	B	         6	 0.02	       2	50.00	LATIN CAPITAL LETTER B
U+0043	C	        28	 0.11	       4	100.00	LATIN CAPITAL LETTER C
U+0044	D	        42	 0.17	       3	75.00	LATIN CAPITAL LETTER D
U+0045	E	        41	 0.17	       3	75.00	LATIN CAPITAL LETTER E
U+0046	F	        19	 0.08	       2	50.00	LATIN CAPITAL LETTER F
U+0047	G	        17	 0.07	       3	75.00	LATIN CAPITAL LETTER G
