Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	        32	 0.06	       8	100.00	LINE FEED
U+0020	<CTRL>	      8602	15.27	       8	100.00	SPACE
U+0022	"	        13	 0.02	       3	37.50	QUOTATION MARK
U+0025	%	         1	 0.00	       1	12.50	PERCENT SIGN
U+0027	'	       243	 0.43	       8	100.00	APOSTROPHE
U+0028	(	        19	 0.03	       7	87.50	LEFT PARENTHESIS
U+0029	)	        19	 0.03	       7	87.50	RIGHT PARENTHESIS
U+002C	,	       388	 0.69	       8	100.00	COMMA
U+002D	-	        94	 0.17	       8	100.00	HYPHEN-MINUS
U+002E	.	       405	 0.72	       8	100.00	FULL STOP
U+002F	/	         1	 0.00	       1	12.50	SOLIDUS
U+0030	0	        87	 0.15	       8	100.00	DIGIT ZERO
U+0031	1	        87	 0.15	       8	100.00	DIGIT ONE
U+0032	2	        68	 0.12	       8	100.00	DIGIT TWO
U+0033	3	        14	 0.02	       6	75.00	DIGIT THREE
U+0034	4	        33	 0.06	       7	87.50	DIGIT FOUR
U+0035	5	        18	 0.03	       6	75.00	DIGIT FIVE
U+0036	6	        18	 0.03	       4	50.00	DIGIT SIX
U+0037	7	        23	 0.04	       6	75.00	DIGIT SEVEN
U+0038	8	         8	 0.01	       5	62.50	DIGIT EIGHT
U+0039	9	        15	 0.03	       5	62.50	DIGIT NINE
U+003A	:	        39	 0.07	       8	100.00	COLON
U+003B	;	        17	 0.03	       5	62.50	SEMICOLON
U+003F	?	        37	 0.07	       7	87.50	QUESTION MARK
U+0041	A	        78	 0.14	       7	87.50	LATIN CAPITAL LETTER A
U+0042	B	        59	 0.10	       6	75.00	LATIN CAPITAL LETTER B
U+0043	C	        99	 0.18	       8	100.00	LATIN CAPITAL LETTER C
U+0044	D	       127	 0.23	       7	87.50	LATIN CAPITAL LETTER D
U+0045	E	        75	 0.13	       7	87.50	LATIN CAPITAL LETTER E
U+0046	F	        35	 0.06	       5	62.50	LATIN CAPITAL LETTER F
