Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	       578	 0.07	       5	100.00	LINE FEED
U+0020	<CTRL>	    126560	15.94	       5	100.00	SPACE
U+0021	!	       201	 0.03	       5	100.00	EXCLAMATION MARK
U+0022	"	       248	 0.03	       5	100.00	QUOTATION MARK
U+0025	%	       122	 0.02	       5	100.00	PERCENT SIGN
U+0026	&	        65	 0.01	       5	100.00	AMPERSAND
U+0027	'	      4302	 0.54	       5	100.00	APOSTROPHE
U+0028	(	       535	 0.07	       5	100.00	LEFT PARENTHESIS
U+0029	)	       535	 0.07	       5	100.00	RIGHT PARENTHESIS
U+002A	*	        30	 0.00	       1	20.00	ASTERISK
U+002B	+	         4	 0.00	       1	20.00	PLUS SIGN
U+002C	,	      6642	 0.84	       5	100.00	COMMA
U+002D	-	      1240	 0.16	       5	100.00	HYPHEN-MINUS
U+002E	.	      7072	 0.89	       5	100.00	FULL STOP
U+002F	/	       159	 0.02	       4	80.00	SOLIDUS
U+0030	0	      1355	 0.17	       5	100.00	DIGIT ZERO
U+0031	1	      1281	 0.16	       5	100.00	DIGIT ONE
U+0032	2	       892	 0.11	       5	100.00	DIGIT TWO
U+0033	3	       390	 0.05	       5	100.00	DIGIT THREE
U+0034	4	       298	 0.04	       5	100.00	DIGIT FOUR
U+0035	5	       384	 0.05	       5	100.00	DIGIT FIVE
U+0036	6	       266	 0.03	       5	100.00	DIGIT SIX
U+0037	7	       245	 0.03	       5	100.00	DIGIT SEVEN
U+0038	8	       207	 0.03	       5	100.00	DIGIT EIGHT
U+0039	9	       269	 0.03	       5	100.00	DIGIT NINE
U+003A	:	       730	 0.09	       5	100.00	COLON
U+003B	;	       117	 0.01	       5	100.00	SEMICOLON
U+003F	?	       563	 0.07	       5	100.00	QUESTION MARK
U+0041	A	       651	 0.08	       5	100.00	LATIN CAPITAL LETTER A
U+0042	B	       821	 0.10	       5	100.00	LATIN CAPITAL LETTER B
U+0043	C	      1223	 0.15	       5	100.00	LATIN CAPITAL LETTER C
U+0044	D	      1420	 0.18	       5	100.00	LATIN CAPITAL LETTER D
U+0045	E	       734	 0.09	       5	100.00	LATIN CAPITAL LETTER E
U+0046	F	       297	 0.04	       5	100.00	LATIN CAPITAL LETTER F
U+0047	G	       343	 0.04	       5	100.00	LATIN CAPITAL LETTER G
U+0048	H	       507	 0.06	       5	100.00	LATIN CAPITAL LETTER H
U+0049	I	       881	 0.11	       5	100.00	LATIN CAPITAL LETTER I
U+004A	J	       563	 0.07	       5	100.00	LATIN CAPITAL LETTER J
U+004B	K	       159	 0.02	       5	100.00	LATIN CAPITAL LETTER K
U+004C	L	       736	 0.09	       5	100.00	LATIN CAPITAL LETTER L
U+004D	M	      1371	 0.17	       5	100.00	LATIN CAPITAL LETTER M
U+004E	N	       611	 0.08	       5	100.00	LATIN CAPITAL LETTER N
U+004F	O	       505	 0.06	       5	100.00	LATIN CAPITAL LETTER O
U+0050	P	       743	 0.09	       5	100.00	LATIN CAPITAL LETTER P
U+0051	Q	       110	 0.01	       5	100.00	LATIN CAPITAL LETTER Q
U+0052	R	       370	 0.05	       5	100.00	LATIN CAPITAL LETTER R
U+0053	S	       551	 0.07	       5	100.00	LATIN CAPITAL LETTER S
U+0054	T	       462	 0.06	       5	100.00	LATIN CAPITAL LETTER T
U+0055	U	       272	 0.03	       5	100.00	LATIN CAPITAL LETTER U
U+0056	V	      1002	 0.13	       5	100.00	LATIN CAPITAL LETTER V
U+0057	W	       485	 0.06	       5	100.00	LATIN CAPITAL LETTER W
