Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	       489	 0.08	       5	100.00	LINE FEED
U+0020	<CTRL>	     92383	15.76	       5	100.00	SPACE
U+0021	!	       176	 0.03	       4	80.00	EXCLAMATION MARK
U+0022	"	       130	 0.02	       4	80.00	QUOTATION MARK
U+0025	%	       144	 0.02	       4	80.00	PERCENT SIGN
U+0026	&	        56	 0.01	       3	60.00	AMPERSAND
U+0027	'	      2655	 0.45	       5	100.00	APOSTROPHE
U+0028	(	       419	 0.07	       5	100.00	LEFT PARENTHESIS
U+0029	)	       419	 0.07	       5	100.00	RIGHT PARENTHESIS
U+002B	+	         1	 0.00	       1	20.00	PLUS SIGN
U+002C	,	      4773	 0.81	       5	100.00	COMMA
U+002D	-	       813	 0.14	       5	100.00	HYPHEN-MINUS
U+002E	.	      4921	 0.84	       5	100.00	FULL STOP
U+002F	/	        17	 0.00	       4	80.00	SOLIDUS
U+0030	0	      1181	 0.20	       5	100.00	DIGIT ZERO
U+0031	1	       982	 0.17	       5	100.00	DIGIT ONE
U+0032	2	       570	 0.10	       5	100.00	DIGIT TWO
U+0033	3	       260	 0.04	       5	100.00	DIGIT THREE
U+0034	4	       194	 0.03	       5	100.00	DIGIT FOUR
U+0035	5	       270	 0.05	       5	100.00	DIGIT FIVE
U+0036	6	       199	 0.03	       5	100.00	DIGIT SIX
U+0037	7	       153	 0.03	       5	100.00	DIGIT SEVEN
U+0038	8	       142	 0.02	       5	100.00	DIGIT EIGHT
U+0039	9	       145	 0.02	       5	100.00	DIGIT NINE
U+003A	:	       645	 0.11	       5	100.00	COLON
U+003B	;	        74	 0.01	       5	100.00	SEMICOLON
U+003F	?	       501	 0.09	       5	100.00	QUESTION MARK
U+0041	A	       474	 0.08	       5	100.00	LATIN CAPITAL LETTER A
U+0042	B	       450	 0.08	       5	100.00	LATIN CAPITAL LETTER B
U+0043	C	       891	 0.15	       5	100.00	LATIN CAPITAL LETTER C
U+0044	D	      1028	 0.18	       5	100.00	LATIN CAPITAL LETTER D
U+0045	E	       596	 0.10	       5	100.00	LATIN CAPITAL LETTER E
U+0046	F	       187	 0.03	       5	100.00	LATIN CAPITAL LETTER F
U+0047	G	       248	 0.04	       5	100.00	LATIN CAPITAL LETTER G
U+0048	H	       421	 0.07	       5	100.00	LATIN CAPITAL LETTER H
U+0049	I	       747	 0.13	       5	100.00	LATIN CAPITAL LETTER I
U+004A	J	       397	 0.07	       5	100.00	LATIN CAPITAL LETTER J
U+004B	K	       167	 0.03	       5	100.00	LATIN CAPITAL LETTER K
U+004C	L	       399	 0.07	       5	100.00	LATIN CAPITAL LETTER L
U+004D	M	      1141	 0.19	       5	100.00	LATIN CAPITAL LETTER M
U+004E	N	       398	 0.07	       5	100.00	LATIN CAPITAL LETTER N
