COUNTRY	PM_ID	CHES_ID	YEAR	LRGEN	LR	URL_WIKI	COMMENT
ES	Amaiur	Amaiur	2014	1.89	L	https://en.wikipedia.org/wiki/Amaiur	
ES	BNG	BNG	1999	3.12	L	https://en.wikipedia.org/wiki/Galician_Nationalist_Bloc	
ES	BNG	BNG	2002	3.25			
ES	BNG	BNG	2006	2.36			
ES	BNG	BNG	2010	2.36			
ES	BNG	BNG	2014	2.44			
ES	BNG	BNG	2019	3.14			
ES	Cs	C's	2014	5.56	CR	https://en.wikipedia.org/wiki/Citizens_(Spanish_political_party)	
ES	0	CC	1999	5.67	CCR	https://en.wikipedia.org/wiki/Canarian_Coalition	
ES	0	CC	2002	5.91			
ES	0	CC	2006	6.36			
ES	0	CC	2010	6.18			
ES	0	CC	2014	6.0			
ES	0	CC	2019	6.71			
ES	0	CHA	2006	2.75	L	https://en.wikipedia.org/wiki/Chunta_Aragonesista	
ES	0	CHA	2010	2.9			
ES	CiU	CiU	1999	6.12	CCR	https://en.wikipedia.org/wiki/Convergence_and_Union	
ES	CiU	CiU	2002	6.15			
ES	CiU	CiU	2006	6.25			
ES	CiU	CiU	2010	6.0			
ES	CiU	CiU	2014	6.2			
ES	0	CpE	2010	5.4	L	https://en.wikipedia.org/wiki/Commitment_to_Europe	
ES	Cs	Cs	2019	7.2	CR	https://en.wikipedia.org/wiki/Citizens_(Spanish_political_party)	The same party as the above enumerated C’s but with a difference in abbreviation. 
ES	0	EA	1999	4.21	CL	https://en.wikipedia.org/wiki/Eusko_Alkartasuna	
ES	0	EA	2002	4.36			
ES	0	EA	2006	4.6			
ES	0	EA	2010	4.0			
ES	0	EA	2014	4.33			
ES	EAJ-PNV	EAJ/PNV	2014	6.3	C	https://en.wikipedia.org/wiki/Basque_Nationalist_Party	
ES	EH Bildu	EH	1999	1.27	CLL	https://en.wikipedia.org/wiki/EH_Bildu	
ES	EH Bildu	EHB	2019	1.29			
ES	ERC-S	ERC	1999	3.04	CLL	https://en.wikipedia.org/wiki/Republican_Left_of_Catalonia	
ES	ERC-S	ERC	2006	2.18			
ES	ERC-S	ERC	2010	3.0			
ES	ERC-S	ERC	2014	3.67			
ES	ERC-S	ERC	2019	3.2			
ES	0	EdP-V	2010	2.86	L	https://en.wikipedia.org/wiki/Europe_of_the_Peoples%E2%80%93Greens	
ES	ICV	IC	1999	3.21	L	https://en.wikipedia.org/wiki/Initiative_for_Catalonia_Greens	
ES	ICV	ICV	2014	2.11			
ES	0	IU	1999	2.12	LLF	https://en.wikipedia.org/wiki/United_Left_(Spain)	
ES	0	IU	2002	2.46			
ES	0	IU	2006	1.92			
ES	0	IU	2010	1.83			
ES	0	IU	2014	2.0			
ES	0	IU	2019	1.87			
ES	0	PA	2002	5.2	CL	https://en.wikipedia.org/wiki/Andalusian_Party	
ES	0	PAR	1999	6.18	CCR	https://en.wikipedia.org/wiki/Aragonese_Party	
ES	EAJ-PNV	PNV	1999	5.75	C	https://en.wikipedia.org/wiki/Basque_Nationalist_Party	
ES	EAJ-PNV	PNV	2002	5.85			
ES	EAJ-PNV	PNV	2006	6.17			
ES	EAJ-PNV	PNV	2010	6.08			
ES	EAJ-PNV	PNV	2019	6.0			
ES	PP	PP	1999	6.62	CRR	https://en.wikipedia.org/wiki/People%27s_Party_(Spain)	
ES	PP	PP	2002	6.92			
ES	PP	PP	2006	8.0			
ES	PP	PP	2010	7.33			
ES	PP	PP	2014	7.3			
ES	PP	PPP	2019	8.07	CRR	https://en.wikipedia.org/wiki/People%27s_Party_(Spain)	
ES	PSC(PSC-PSOE)	PSC	1999	4.21	CL	https://en.wikipedia.org/wiki/Socialists%27_Party_of_Catalonia	
