Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	       239	 0.15	       3	100.00	LINE FEED
U+0020	<CTRL>	     23221	14.76	       3	100.00	SPACE
U+0022	"	         8	 0.01	       2	66.67	QUOTATION MARK
U+0027	'	       705	 0.45	       3	100.00	APOSTROPHE
U+0028	(	       234	 0.15	       3	100.00	LEFT PARENTHESIS
U+0029	)	       239	 0.15	       3	100.00	RIGHT PARENTHESIS
U+002C	,	      2275	 1.45	       3	100.00	COMMA
U+002D	-	       159	 0.10	       3	100.00	HYPHEN-MINUS
U+002E	.	      1602	 1.02	       3	100.00	FULL STOP
U+0030	0	       214	 0.14	       3	100.00	DIGIT ZERO
U+0031	1	       704	 0.45	       3	100.00	DIGIT ONE
U+0032	2	       250	 0.16	       3	100.00	DIGIT TWO
U+0033	3	       109	 0.07	       3	100.00	DIGIT THREE
U+0034	4	        64	 0.04	       3	100.00	DIGIT FOUR
U+0035	5	       105	 0.07	       3	100.00	DIGIT FIVE
U+0036	6	        97	 0.06	       3	100.00	DIGIT SIX
U+0037	7	        58	 0.04	       3	100.00	DIGIT SEVEN
U+0038	8	        48	 0.03	       3	100.00	DIGIT EIGHT
U+0039	9	        40	 0.03	       3	100.00	DIGIT NINE
U+003A	:	        75	 0.05	       3	100.00	COLON
U+003B	;	        52	 0.03	       2	66.67	SEMICOLON
U+003F	?	        27	 0.02	       2	66.67	QUESTION MARK
U+0041	A	       346	 0.22	       3	100.00	LATIN CAPITAL LETTER A
U+0042	B	       176	 0.11	       3	100.00	LATIN CAPITAL LETTER B
U+0043	C	       322	 0.20	       3	100.00	LATIN CAPITAL LETTER C
U+0044	D	       202	 0.13	       3	100.00	LATIN CAPITAL LETTER D
U+0045	E	       151	 0.10	       3	100.00	LATIN CAPITAL LETTER E
U+0046	F	       104	 0.07	       3	100.00	LATIN CAPITAL LETTER F
U+0047	G	       235	 0.15	       3	100.00	LATIN CAPITAL LETTER G
U+0048	H	        10	 0.01	       3	100.00	LATIN CAPITAL LETTER H
U+0049	I	       378	 0.24	       3	100.00	LATIN CAPITAL LETTER I
U+004C	L	       202	 0.13	       3	100.00	LATIN CAPITAL LETTER L
U+004D	M	       210	 0.13	       3	100.00	LATIN CAPITAL LETTER M
U+004E	N	       206	 0.13	       3	100.00	LATIN CAPITAL LETTER N
U+004F	O	        72	 0.05	       3	100.00	LATIN CAPITAL LETTER O
U+0050	P	       395	 0.25	       3	100.00	LATIN CAPITAL LETTER P
U+0051	Q	        42	 0.03	       3	100.00	LATIN CAPITAL LETTER Q
U+0052	R	       180	 0.11	       3	100.00	LATIN CAPITAL LETTER R
U+0053	S	       512	 0.33	       3	100.00	LATIN CAPITAL LETTER S
U+0054	T	        98	 0.06	       3	100.00	LATIN CAPITAL LETTER T
U+0055	U	        57	 0.04	       3	100.00	LATIN CAPITAL LETTER U
U+0056	V	        77	 0.05	       3	100.00	LATIN CAPITAL LETTER V
U+0057	W	         2	 0.00	       2	66.67	LATIN CAPITAL LETTER W
U+0058	X	        12	 0.01	       3	100.00	LATIN CAPITAL LETTER X
U+0059	Y	         1	 0.00	       1	33.33	LATIN CAPITAL LETTER Y
U+005A	Z	        11	 0.01	       2	66.67	LATIN CAPITAL LETTER Z
U+005B	[	        68	 0.04	       3	100.00	LEFT SQUARE BRACKET
U+005D	]	        68	 0.04	       3	100.00	RIGHT SQUARE BRACKET
U+0061	a	     12866	 8.18	       3	100.00	LATIN SMALL LETTER A
U+0062	b	       817	 0.52	       3	100.00	LATIN SMALL LETTER B
