Code	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	       452	 2.28	       3	100.00	LINE FEED
U+0021	!	         4	 0.02	       1	33.33	EXCLAMATION MARK
U+0022	"	         2	 0.01	       1	33.33	QUOTATION MARK
U+0025	%	         6	 0.03	       1	33.33	PERCENT SIGN
U+0028	(	        20	 0.10	       3	100.00	LEFT PARENTHESIS
U+0029	)	        20	 0.10	       3	100.00	RIGHT PARENTHESIS
U+002C	,	       340	 1.71	       3	100.00	COMMA
U+002D	-	        71	 0.36	       3	100.00	HYPHEN-MINUS
U+002E	.	       256	 1.29	       3	100.00	FULL STOP
U+002F	/	        88	 0.44	       3	100.00	SOLIDUS
U+0030	0	       187	 0.94	       3	100.00	DIGIT ZERO
U+0031	1	       159	 0.80	       3	100.00	DIGIT ONE
U+0032	2	        79	 0.40	       3	100.00	DIGIT TWO
U+0033	3	        76	 0.38	       3	100.00	DIGIT THREE
U+0034	4	        54	 0.27	       3	100.00	DIGIT FOUR
U+0035	5	        33	 0.17	       3	100.00	DIGIT FIVE
U+0036	6	        29	 0.15	       3	100.00	DIGIT SIX
U+0037	7	        21	 0.11	       3	100.00	DIGIT SEVEN
U+0038	8	        25	 0.13	       3	100.00	DIGIT EIGHT
U+0039	9	        24	 0.12	       3	100.00	DIGIT NINE
U+003A	:	        15	 0.08	       3	100.00	COLON
U+003B	;	         9	 0.05	       3	100.00	SEMICOLON
U+003F	?	        13	 0.07	       1	33.33	QUESTION MARK
U+0041	A	        50	 0.25	       3	100.00	LATIN CAPITAL LETTER A
U+0042	B	        17	 0.09	       2	66.67	LATIN CAPITAL LETTER B
U+0043	C	        62	 0.31	       3	100.00	LATIN CAPITAL LETTER C
U+0044	D	        39	 0.20	       3	100.00	LATIN CAPITAL LETTER D
U+0045	E	        16	 0.08	       3	100.00	LATIN CAPITAL LETTER E
U+0046	F	         5	 0.03	       2	66.67	LATIN CAPITAL LETTER F
U+0047	G	         6	 0.03	       3	100.00	LATIN CAPITAL LETTER G
U+0048	H	        10	 0.05	       3	100.00	LATIN CAPITAL LETTER H
U+0049	I	        27	 0.14	       3	100.00	LATIN CAPITAL LETTER I
