Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	    526057	  1.30	      12	100.00	LINE FEED
U+0020	<CTRL>	  13216020	 32.77	      12	100.00	SPACE
U+0021	!	        67	  0.00	       5	 41.67	EXCLAMATION MARK
U+0022	"	    958598	  2.38	      12	100.00	QUOTATION MARK
U+0023	#	    180102	  0.45	      12	100.00	NUMBER SIGN
U+0025	%	        36	  0.00	       4	 33.33	PERCENT SIGN
U+0027	'	         3	  0.00	       2	 16.67	APOSTROPHE
U+0028	(	       415	  0.00	      12	100.00	LEFT PARENTHESIS
U+0029	)	       574	  0.00	      12	100.00	RIGHT PARENTHESIS
U+002A	*	        12	  0.00	       4	 33.33	ASTERISK
U+002C	,	     21755	  0.05	      12	100.00	COMMA
U+002D	-	   2087348	  5.18	      12	100.00	HYPHEN-MINUS
U+002E	.	   1009422	  2.50	      12	100.00	FULL STOP
U+002F	/	    109987	  0.27	      12	100.00	SOLIDUS
U+0030	0	   2749998	  6.82	      12	100.00	DIGIT ZERO
U+0031	1	   2140936	  5.31	      12	100.00	DIGIT ONE
U+0032	2	   1024554	  2.54	      12	100.00	DIGIT TWO
U+0033	3	    205983	  0.51	      12	100.00	DIGIT THREE
U+0034	4	    168678	  0.42	      12	100.00	DIGIT FOUR
U+0035	5	    132519	  0.33	      12	100.00	DIGIT FIVE
U+0036	6	    156773	  0.39	      12	100.00	DIGIT SIX
U+0037	7	    541078	  1.34	      12	100.00	DIGIT SEVEN
U+0038	8	    103376	  0.26	      12	100.00	DIGIT EIGHT
U+0039	9	    324365	  0.80	      12	100.00	DIGIT NINE
U+003A	:	    227357	  0.56	      12	100.00	COLON
U+003B	;	        92	  0.00	      12	100.00	SEMICOLON
U+003C	<	    181869	  0.45	      12	100.00	LESS-THAN SIGN
U+003D	=	    816805	  2.03	      12	100.00	EQUALS SIGN
U+003E	>	    181869	  0.45	      12	100.00	GREATER-THAN SIGN
U+003F	?	      1240	  0.00	      12	100.00	QUESTION MARK
U+0041	A	     79018	  0.20	      12	100.00	LATIN CAPITAL LETTER A
U+0042	B	     12338	  0.03	      12	100.00	LATIN CAPITAL LETTER B
U+0043	C	    312502	  0.77	      12	100.00	LATIN CAPITAL LETTER C
U+0044	D	     44599	  0.11	      12	100.00	LATIN CAPITAL LETTER D
U+0045	E	     19659	  0.05	      12	100.00	LATIN CAPITAL LETTER E
U+0046	F	     43725	  0.11	      10	 83.33	LATIN CAPITAL LETTER F
U+0047	G	     50222	  0.12	      11	 91.67	LATIN CAPITAL LETTER G
U+0048	H	      1449	  0.00	      12	100.00	LATIN CAPITAL LETTER H
U+0049	I	     28657	  0.07	      12	100.00	LATIN CAPITAL LETTER I
U+004A	J	     14834	  0.04	      12	100.00	LATIN CAPITAL LETTER J
U+004B	K	      4944	  0.01	      12	100.00	LATIN CAPITAL LETTER K
U+004C	L	      6724	  0.02	      12	100.00	LATIN CAPITAL LETTER L
U+004D	M	    273379	  0.68	      12	100.00	LATIN CAPITAL LETTER M
U+004E	N	    126243	  0.31	      12	100.00	LATIN CAPITAL LETTER N
U+004F	O	     31977	  0.08	      12	100.00	LATIN CAPITAL LETTER O
U+0050	P	    427152	  1.06	      12	100.00	LATIN CAPITAL LETTER P
U+0051	Q	        54	  0.00	       2	 16.67	LATIN CAPITAL LETTER Q
U+0052	R	     25252	  0.06	      12	100.00	LATIN CAPITAL LETTER R
U+0053	S	     46991	  0.12	      12	100.00	LATIN CAPITAL LETTER S
