Codepoint	Char	Occurs	%	In docs	%	Unicode name
U+000A	<CTRL>	    532660	  1.32	      12	100.00	LINE FEED
U+0020	<CTRL>	  13233710	 32.69	      12	100.00	SPACE
U+0021	!	        67	  0.00	       5	 41.67	EXCLAMATION MARK
U+0022	"	    994360	  2.46	      12	100.00	QUOTATION MARK
U+0023	#	    164528	  0.41	      12	100.00	NUMBER SIGN
U+0024	$	         2	  0.00	       1	  8.33	DOLLAR SIGN
U+0025	%	        36	  0.00	       4	 33.33	PERCENT SIGN
U+0027	'	        11	  0.00	       3	 25.00	APOSTROPHE
U+0028	(	       367	  0.00	      12	100.00	LEFT PARENTHESIS
U+0029	)	       526	  0.00	      12	100.00	RIGHT PARENTHESIS
U+002A	*	        15	  0.00	       5	 41.67	ASTERISK
U+002B	+	         2	  0.00	       1	  8.33	PLUS SIGN
U+002C	,	     24330	  0.06	      12	100.00	COMMA
U+002D	-	   2625608	  6.49	      12	100.00	HYPHEN-MINUS
U+002E	.	    975043	  2.41	      12	100.00	FULL STOP
U+002F	/	     91960	  0.23	      12	100.00	SOLIDUS
U+0030	0	   2533331	  6.26	      12	100.00	DIGIT ZERO
U+0031	1	   2083774	  5.15	      12	100.00	DIGIT ONE
U+0032	2	    969454	  2.39	      12	100.00	DIGIT TWO
U+0033	3	    191947	  0.47	      12	100.00	DIGIT THREE
U+0034	4	    164606	  0.41	      12	100.00	DIGIT FOUR
U+0035	5	    125031	  0.31	      12	100.00	DIGIT FIVE
U+0036	6	    144367	  0.36	      12	100.00	DIGIT SIX
U+0037	7	    528606	  1.31	      12	100.00	DIGIT SEVEN
U+0038	8	     91861	  0.23	      12	100.00	DIGIT EIGHT
U+0039	9	    313764	  0.78	      12	100.00	DIGIT NINE
U+003A	:	    271773	  0.67	      12	100.00	COLON
U+003B	;	        90	  0.00	      12	100.00	SEMICOLON
U+003C	<	    164899	  0.41	      12	100.00	LESS-THAN SIGN
U+003D	=	    834883	  2.06	      12	100.00	EQUALS SIGN
U+003E	>	    164899	  0.41	      12	100.00	GREATER-THAN SIGN
U+003F	?	       652	  0.00	      12	100.00	QUESTION MARK
U+0040	@	         3	  0.00	       2	 16.67	COMMERCIAL AT
U+0041	A	    132651	  0.33	      12	100.00	LATIN CAPITAL LETTER A
U+0042	B	     18465	  0.05	      12	100.00	LATIN CAPITAL LETTER B
U+0043	C	    309804	  0.77	      12	100.00	LATIN CAPITAL LETTER C
U+0044	D	     52566	  0.13	      12	100.00	LATIN CAPITAL LETTER D
U+0045	E	     17241	  0.04	      12	100.00	LATIN CAPITAL LETTER E
U+0046	F	     46882	  0.12	      10	 83.33	LATIN CAPITAL LETTER F
U+0047	G	     42276	  0.10	      11	 91.67	LATIN CAPITAL LETTER G
U+0048	H	       819	  0.00	      12	100.00	LATIN CAPITAL LETTER H
U+0049	I	     34577	  0.09	      12	100.00	LATIN CAPITAL LETTER I
U+004A	J	     20856	  0.05	      12	100.00	LATIN CAPITAL LETTER J
U+004B	K	      2049	  0.01	      12	100.00	LATIN CAPITAL LETTER K
U+004C	L	      5779	  0.01	      12	100.00	LATIN CAPITAL LETTER L
U+004D	M	    274251	  0.68	      12	100.00	LATIN CAPITAL LETTER M
U+004E	N	    165899	  0.41	      12	100.00	LATIN CAPITAL LETTER N
U+004F	O	     28805	  0.07	      12	100.00	LATIN CAPITAL LETTER O
U+0050	P	    445803	  1.10	      12	100.00	LATIN CAPITAL LETTER P
U+0051	Q	       976	  0.00	       7	 58.33	LATIN CAPITAL LETTER Q
U+0052	R	     35408	  0.09	      12	100.00	LATIN CAPITAL LETTER R
U+0053	S	     67810	  0.17	      12	100.00	LATIN CAPITAL LETTER S
U+0054	T	    138466	  0.34	      12	100.00	LATIN CAPITAL LETTER T
